מרחב,עיר
119,"ראבא, ישראל"
119,"רמה, ישראל"
119,"שוויכה, ישראל"
119,"תיאסיר, ישראל"
119,"תלפית, ישראל"
119,"תנין, ישראל"
120,"א ראס, ישראל"
120,"אבני חפץ, ישראל"
120,"אודלה, ישראל"
120,"אימאתין, ישראל"
120,"איתמר, ישראל"
120,"אל פונדוק, ישראל"
120,"אלון מורה, ישראל"
120,"באקה, ישראל"
120,"בורין, ישראל"
120,"בית א אל פוקא, ישראל"
120,"בית איבא, ישראל"
120,"בית דג'ן, ישראל"
120,"בית וזן, ישראל"
120,"בית ליד, ישראל"
120,"בית פוריכ, ישראל"
120,"ביתא א תחתא, ישראל"
120,"בלאטה, ישראל"
120,"ברכה, ישראל"
120,"ג'וניד, ישראל"
120,"ג'יוס, ישראל"
120,"ג'ית, ישראל"
120,"ג'מאעין, ישראל"
120,"גבעת סנה יעקב, ישראל"
120,"דיר אל חטב, ישראל"
120,"דיר שרף, ישראל"
120,"הר גריזים, ישראל"
120,"זוואתא, ישראל"
120,"זיתא, ישראל"
120,"ח'וארה, ישראל"
120,"ח'ירבת סיר, ישראל"
120,"חג'ה, ישראל"
120,"חוות גלעד, ישראל"
120,"יאנון, ישראל"
120,"יצהר, ישראל"
120,"כור, ישראל"
120,"כפר ג'מאל, ישראל"
120,"כפר זיבאד, ישראל"
120,"כפר סור, ישראל"
120,"כפר עבוש, ישראל"
120,"כפר קדום, ישראל"
120,"כפר קליל, ישראל"
120,"מג'דל, ישראל"
120,"מדמא, ישראל"
120,"נאקורה, ישראל"
120,"סאלם, ישראל"
120,"סבסטיה, ישראל"
120,"סלעית, ישראל"
120,"ספארין, ישראל"
120,"סרה, ישראל"
120,"עוורתא, ישראל"
120,"עוסארין, ישראל"
120,"עוריף, ישראל"
120,"עזמוט, ישראל"
120,"עין יאנון, ישראל"
120,"עינאבוס, ישראל"
120,"עיראק בורין, ישראל"
120,"ענב, ישראל"
120,"עסירה אל קיבליה, ישראל"
120,"עסכר, ישראל"
120,"עקרבה, ישראל"
120,"פלאמה, ישראל"
120,"פרעון, ישראל"
120,"פרעתה, ישראל"
120,"קדומים, ישראל"
120,"קוזה, ישראל"
120,"קוסין, ישראל"
120,"ראמין, ישראל"
120,"רוג'ייב, ישראל"
120,"רפידיה, ישראל"
120,"שבי שומרון, ישראל"
120,"שופה, ישראל"
120,"שכם, ישראל"
120,"תל, ישראל"
121,"א שייח' אחמד, ישראל"
121,"אבו סלמאן, ישראל"
121,"אל מודוור, ישראל"
121,"אלפי מנשה, ישראל"
121,"אלקנה, ישראל"
121,"בידיה, ישראל"
121,"בית אמין, ישראל"
121,"ג'ינסאפוט, ישראל"
121,"דיר איסתיא, ישראל"
121,"ח'ירבת א נבי אליאס, ישראל"
121,"ח'ירבת אל אשקר, ישראל"
121,"ח'ירבת עסלה, ישראל"
121,"ח'ירבת ראס א טירה, ישראל"
121,"ח'ירבת ראס עטיה, ישראל"
121,"יקיר, ישראל"
121,"כפר לאקף, ישראל"
121,"כפר ת'ולת, ישראל"
121,"מסחה, ישראל"
121,"מעלה שומרון, ישראל"
121,"נופים, ישראל"
121,"סניריא, ישראל"
121,"סרטא, ישראל"
121,"עזון, ישראל"
121,"עזון עתמה, ישראל"
121,"עמנואל, ישראל"
121,"עץ אפרים, ישראל"
121,"צופין, ישראל"
121,"קלקיליה, ישראל"
121,"קראות בני חסן, ישראל"
121,"קרני שומרון, ישראל"
121,"שערי תקווה, ישראל"
122,"אריאל, ישראל"
122,"ברקן, ישראל"
122,"חארס, ישראל"
122,"כיפל חארת, ישראל"
122,"מרדה, ישראל"
122,"סלפית, ישראל"
122,"עין אל מטווי, ישראל"
122,"פרח'ה, ישראל"
122,"קירה, ישראל"
122,"קרית נטפים, ישראל"
122,"רבבה, ישראל"
123,"א לובאן, ישראל"
123,"בית אריה, ישראל"
123,"ברוכין, ישראל"
123,"דיר בלוט, ישראל"
123,"זאוויה, ישראל"
123,"עופרים, ישראל"
123,"עלי זהב, ישראל"
123,"פדואל, ישראל"
123,"ראפאת ליד פדואל, ישראל"
123,"רנתיס, ישראל"
124,"אום ספא, ישראל"
124,"איסכאכא, ישראל"
124,"בורהאם, ישראל"
124,"בורוקין, ישראל"
124,"בית רימא, ישראל"
124,"ג'יביא, ישראל"
124,"ג'ילג'יליא, ישראל"
124,"דיר א סודאן, ישראל"
124,"דיר אבו משעל, ישראל"
124,"דיר ניזאם, ישראל"
124,"דיר ע'סאנה, ישראל"
124,"ח'ירבת קיס, ישראל"
124,"חלמיש, ישראל"
124,"יאסוף, ישראל"
124,"כובר, ישראל"
124,"כפר א דיכ, ישראל"
124,"כפר עין, ישראל"
124,"כפר תפוח, ישראל"
124,"לובאן שרקיה, ישראל"
124,"מזאריע א נובאני, ישראל"
124,"מעלה לבונה, ישראל"
124,"נבי סאלח, ישראל"
124,"סאוויה, ישראל"
124,"סינג'יל, ישראל"
124,"עאבוד, ישראל"
124,"עבווין, ישראל"
124,"עג'ול, ישראל"
124,"עטארה ליד ביר זית, ישראל"
124,"עטרת, ישראל"
124,"עמוריה, ישראל"
124,"ערורה, ישראל"
124,"קראות בני זיד, ישראל"
125,"אזור תעשייה שער בנימין, ישראל"
125,"ג'אלוד, ישראל"
125,"ג'וריש, ישראל"
125,"דיר ג'ריר, ישראל"
125,"דיר דיבוואן, ישראל"
125,"ח'ירבת אבו פלאח, ישראל"
125,"טייבה ליד עפרה, ישראל"
125,"יתמא, ישראל"
125,"כפר מאליכ, ישראל"
125,"מגדלים, ישראל"
125,"מוח'מאס, ישראל"
125,"מזרעה א שרקיה, ישראל"
125,"סילואד, ישראל"
125,"עלי, ישראל"
125,"עפרה, ישראל"
125,"קבלאן, ישראל"
125,"קוסרה, ישראל"
125,"קריות, ישראל"
125,"רחלים, ישראל"
125,"רמון, ישראל"
125,"שבות רחל, ישראל"
125,"שילה, ישראל"
125,"תורמוס עייא, ישראל"
125,"תלפית במרכז השומרון, ישראל"
126,"א ראם, ישראל"
126,"אבו קש, ישראל"
126,"אבו שח'ידם, ישראל"
126,"אל בירה, ישראל"
126,"בורקה, ישראל"
126,"בילעין, ישראל"
126,"ביר זית, ישראל"
126,"בית איענאן, ישראל"
126,"בית אל, ישראל"
126,"בית דוקו, ישראל"
126,"בית חורון, ישראל"
126,"בית ליקיא, ישראל"
126,"בית סירא, ישראל"
126,"בית ע'ור א תחתא, ישראל"
126,"בית ע'ור אל פוקא, ישראל"
126,"ביתוניא, ישראל"
126,"ביתילו, ישראל"
126,"ביתין, ישראל"
126,"ג'אניה, ישראל"
126,"ג'בע מצפון לירושלים, ישראל"
126,"ג'לזון, ישראל"
126,"ג'מאלא, ישראל"
126,"ג'פנא, ישראל"
126,"גבעת אסף, ישראל"
126,"דולב, ישראל"
126,"דורא אל קריע, ישראל"
126,"דיר איבזיע, ישראל"
126,"דיר עמאר, ישראל"
126,"דיר קדיס, ישראל"
126,"ח'ירבת א טירה, ישראל"
126,"ח'ירבת אל מיסבאח, ישראל"
126,"ח'ירבתא, ישראל"
126,"טירה ליד בית חורון, ישראל"
126,"טלמון, ישראל"
126,"יברוד, ישראל"
126,"כוכב יעקב, ישראל"
126,"כפר ניעמה, ישראל"
126,"כפר עקב, ישראל"
126,"מזרעה אל קיבליה, ישראל"
126,"נחליאל, ישראל"
126,"ניל''י, ישראל"
126,"נעלה, ישראל"
126,"סורדה, ישראל"
126,"ספא, ישראל"
126,"עין איוב, ישראל"
126,"עין יברוד, ישראל"
126,"עין סיניא, ישראל"
126,"עין עריכ, ישראל"
126,"עין קיניא, ישראל"
126,"פסגות, ישראל"
126,"קיביא, ישראל"
126,"קלנדיה, ישראל"
126,"ראס כרכר, ישראל"
126,"ראפאת ליד גבעת זאב, ישראל"
126,"רמאללה, ישראל"
126,"שבתין, ישראל"
126,"שוקבא, ישראל"
127,"בית איג'זא, ישראל"
127,"ג'ודירה, ישראל"
127,"ג'יב, ישראל"
127,"גבעון החדשה, ישראל"
127,"גבעת זאב, ישראל"
127,"נבי סמואל, ישראל"
128,"אזור תעשיות צבאים, ישראל"
128,"אחוזת שושנה, ישראל"
128,"ביכורה, ישראל"
128,"בית אלפא, ישראל"
128,"בית השיטה, ישראל"
128,"בית יוסף, ישראל"
128,"בית שאן, ישראל"
128,"גשר, ישראל"
128,"חוות דושן, ישראל"
128,"חוות עדן, ישראל"
128,"חוות שפעה, ישראל"
128,"חמדיה, ישראל"
128,"חפצי בה, ישראל"
128,"טירת צבי, ישראל"
128,"ירדנה, ישראל"
128,"כפר רופין, ישראל"
128,"מולדת, ישראל"
128,"מירב, ישראל"
128,"מלכישוע, ישראל"
128,"מסילות, ישראל"
128,"מעוז חיים, ישראל"
128,"מעלה גלבוע, ישראל"
128,"מפעלי שאן, ישראל"
128,"נווה אור, ישראל"
128,"נווה איתן, ישראל"
128,"ניר דוד, ישראל"
128,"עין הנצי''ב, ישראל"
128,"רוויה, ישראל"
128,"רחוב, ישראל"
128,"רשפים, ישראל"
128,"שדה אליהו, ישראל"
128,"שדה נחום, ישראל"
128,"שדי תרומות, ישראל"
128,"שלוחות, ישראל"
128,"תל תאומים, ישראל"
130,"ארגמן, ישראל"
130,"בקעות, ישראל"
130,"ברדלה, ישראל"
130,"זובידאת, ישראל"
130,"ח'לת אל פולה, ישראל"
130,"חמדת, ישראל"
130,"חמרה, ישראל"
130,"מחולה, ישראל"
130,"מכורה, ישראל"
130,"מרג' נעג'ה, ישראל"
130,"משכיות, ישראל"
130,"עאטוף, ישראל"
130,"פארעה אל ג'פתלכ, ישראל"
130,"פרוש בית דג'ן, ישראל"
130,"רועי, ישראל"
130,"רותם, ישראל"
130,"שדמות מחולה, ישראל"
130,"תל א שמסיה, ישראל"
130,"תל אל בידה, ישראל"
131,"גיתית, ישראל"
131,"יפית, ישראל"
131,"משואה, ישראל"
131,"שלומציון, ישראל"
132,"גלגל, ישראל"
132,"דומא, ישראל"
132,"ייט''ב, ישראל"
132,"מוע'ייר, ישראל"
132,"מעלה אפרים, ישראל"
132,"נירן, ישראל"
132,"נעמי, ישראל"
132,"נתיב הגדוד, ישראל"
132,"עוג'א אתחתא, ישראל"
132,"עין מע'ר, ישראל"
132,"פסאיל, ישראל"
132,"פצאל, ישראל"
132,"תומר, ישראל"
133,"אלון, ישראל"
133,"אלמוג, ישראל"
133,"בית הערבה, ישראל"
133,"גבע בנימין, ישראל"
133,"ורד יריחו, ישראל"
133,"יריחו, ישראל"
133,"כוכב השחר, ישראל"
133,"כפר אדומים, ישראל"
133,"מבואות יריחו, ישראל"
133,"מעלה מכמש, ישראל"
133,"מצפה יריחו, ישראל"
133,"נועימה, ישראל"
133,"נועימה מחנה פליטים, ישראל"
133,"נח''ל אלישע, ישראל"
133,"עין א סולטאן מחנה פליטים, ישראל"
133,"עלמון, ישראל"
133,"עקאבת ג'בר מחנה פליטים, ישראל"
133,"קליה, ישראל"
133,"רימונים, ישראל"
137,"אליכין, ישראל"
137,"אלישיב, ישראל"
137,"בית חזון, ישראל"
137,"בית חרות, ישראל"
137,"בית ינאי, ישראל"
137,"גאולי תימן, ישראל"
137,"גבעת חיים איחוד, ישראל"
137,"גבעת חיים מאוחד, ישראל"
137,"חגלה, ישראל"
137,"חופית, ישראל"
137,"חיבת ציון, ישראל"
137,"חרב לאת, ישראל"
137,"כפר הרא''ה, ישראל"
137,"כפר ויתקין, ישראל"
137,"מבואות ים, ישראל"
137,"מכמורת, ישראל"
137,"נעורים, ישראל"
137,"עין החורש, ישראל"
138,"אביחיל, ישראל"
138,"בית יצחק שער חפר, ישראל"
138,"ביתן אהרן, ישראל"
138,"בת חן, ישראל"
138,"גבעת שפירא, ישראל"
138,"גנות הדר, ישראל"
138,"הדר עם, ישראל"
138,"חבצלת השרון, ישראל"
138,"כפר חיים, ישראל"
138,"כפר ידידיה, ישראל"
138,"מעברות, ישראל"
138,"משמר השרון, ישראל"
138,"נורדיה, ישראל"
138,"נתניה, ישראל"
138,"צוקי ים, ישראל"
138,"שושנת העמקים, ישראל"
139,"אייל, ישראל"
139,"אילנות, ישראל"
139,"בית ברל, ישראל"
139,"בני דרור, ישראל"
139,"גאולים, ישראל"
139,"חרות, ישראל"
139,"טייבה, ישראל"
139,"טירה, ישראל"
139,"יעף, ישראל"
139,"כוכב יאיר, ישראל"
139,"כפר הס, ישראל"
139,"כפר יעבץ, ישראל"
139,"כפר עבודה, ישראל"
139,"משמרת, ישראל"
139,"ניר אליהו, ישראל"
139,"עזריאל, ישראל"
139,"עין ורד, ישראל"
139,"עין שריד, ישראל"
139,"פורת, ישראל"
139,"פרדסיה, ישראל"
139,"צור יגאל, ישראל"
139,"צור יצחק, ישראל"
139,"צור משה, ישראל"
139,"צור נתן, ישראל"
139,"קדימה צורן, ישראל"
139,"קלנסווה, ישראל"
139,"רמת הכובש, ישראל"
139,"שדה ורבורג, ישראל"
139,"שער אפרים, ישראל"
139,"תל מונד, ישראל"
140,"גבעת ח''ן, ישראל"
140,"רעננה, ישראל"
140,"רשפון, ישראל"
141,"גן חיים, ישראל"
141,"כפר סבא, ישראל"
141,"נווה ימין, ישראל"
141,"צופית, ישראל"
142,"אבן יהודה, ישראל"
142,"אודים, ישראל"
142,"ארסוף, ישראל"
142,"בית יהושע, ישראל"
142,"בני ציון, ישראל"
142,"בצרה, ישראל"
142,"געש, ישראל"
142,"ורדים מוסד חינוכי, ישראל"
142,"חרוצים, ישראל"
142,"יקום, ישראל"
142,"כפר נטר, ישראל"
142,"קרית שלמה, ישראל"
142,"שפיים, ישראל"
142,"תל יצחק, ישראל"
143,"אורנית, ישראל"
143,"אלישמע, ישראל"
143,"ג'לג'וליה, ישראל"
143,"גני עם, ישראל"
143,"הוד השרון, ישראל"
143,"חבלה, ישראל"
143,"חגור, ישראל"
143,"חורשים, ישראל"
143,"ירחיב, ישראל"
143,"ירקונה, ישראל"
143,"כפר ברא, ישראל"
143,"כפר מל''ל, ישראל"
143,"כפר קאסם, ישראל"
143,"מתן, ישראל"
143,"נווה ירק, ישראל"
143,"נירית, ישראל"
143,"עדנים, ישראל"
143,"רמות השבים, ישראל"
143,"שדי חמד, ישראל"
149,"אומץ, ישראל"
149,"אחיטוב, ישראל"
149,"באקה אל ע'רביה, ישראל"
149,"באקה ג'ת, ישראל"
149,"בחן, ישראל"
149,"ג'ת, ישראל"
149,"המעפיל, ישראל"
149,"זיתא ליד באקה אל ע'רביה, ישראל"
149,"זמר, ישראל"
149,"להבות חביבה, ישראל"
149,"מגל, ישראל"
149,"מייסר, ישראל"
149,"מצר, ישראל"
149,"נזלת עיסא, ישראל"
150,"בארותיים, ישראל"
150,"בורגתה, ישראל"
150,"בית הלוי, ישראל"
150,"בת חפר, ישראל"
150,"גן יאשיה, ישראל"
150,"העוגן, ישראל"
150,"חניאל, ישראל"
150,"יד חנה, ישראל"
150,"ינוב, ישראל"
150,"כפר יונה, ישראל"
150,"כפר מונש, ישראל"
150,"ניצני עוז, ישראל"
150,"עולש, ישראל"
150,"תנובות, ישראל"
155,"גליל ים, ישראל"
155,"הכפר הירוק, ישראל"
155,"הרצליה, ישראל"
155,"כפר שמריהו, ישראל"
155,"רמת השרון, ישראל"
157,"תל אביב יפו, ישראל"
160,"בני ברק, ישראל"
160,"גבעת שמואל, ישראל"
160,"גבעתיים, ישראל"
160,"חוות שלם, ישראל"
160,"פתח תקווה, ישראל"
160,"רמת גן, ישראל"
161,"אור יהודה, ישראל"
161,"גני תקווה, ישראל"
161,"יהוד מונוסון, ישראל"
161,"כפר אז''ר, ישראל"
161,"מעש, ישראל"
161,"נווה אפעל, ישראל"
161,"סביון, ישראל"
161,"קרית אונו, ישראל"
161,"רמת אפעל, ישראל"
162,"אזור, ישראל"
162,"בת ים, ישראל"
162,"חולון, ישראל"
162,"מקווה ישראל, ישראל"
168,"גבעת השלושה, ישראל"
168,"גת רימון, ישראל"
168,"כפר סירקין, ישראל"
168,"פתח תקווה, ישראל"
168,"תעשיון השרון, ישראל"
169,"אלעד, ישראל"
169,"בארות יצחק, ישראל"
169,"בני עטרות, ישראל"
169,"גבעת כ''ח, ישראל"
169,"מגשימים, ישראל"
169,"מזור, ישראל"
169,"נופך, ישראל"
169,"נחלים, ישראל"
169,"נחשונים, ישראל"
169,"רינתיה, ישראל"
170,"עינת, ישראל"
170,"ראש העין, ישראל"
171,"מחנה נחשונים, ישראל"
172,"נמל תעופה בן גוריון, ישראל"
173,"בית נחמיה, ישראל"
173,"בית עריף, ישראל"
173,"ברקת, ישראל"
173,"חדיד, ישראל"
173,"טירת יהודה, ישראל"
173,"מרכז שוהם, ישראל"
173,"שוהם, ישראל"
174,"אחיעזר, ישראל"
174,"בית דגן, ישראל"
174,"גנות, ישראל"
174,"זיתן, ישראל"
174,"חמד, ישראל"
174,"יגל, ישראל"
174,"כפר חב''ד, ישראל"
174,"כפר טרומן, ישראל"
174,"משמר השבעה, ישראל"
174,"צפריה, ישראל"
175,"גן שורק, ישראל"
175,"נטעים, ישראל"
175,"פלמחים, ישראל"
175,"ראשון לציון, ישראל"
178,"באר יעקב, ישראל"
178,"ישרש, ישראל"
178,"מצליח, ישראל"
178,"צריפין, ישראל"
178,"רמלה, ישראל"
179,"אחיסמך, ישראל"
179,"בן שמן, ישראל"
179,"בן שמן כפר נוער, ישראל"
179,"גינתון, ישראל"
179,"כרם בן שמן, ישראל"
179,"לוד, ישראל"
179,"ניר צבי, ישראל"
181,"בודרוס, ישראל"
181,"גמזו, ישראל"
181,"חשמונאים, ישראל"
181,"כפר דניאל, ישראל"
181,"כפר הארנים, ישראל"
181,"כפר רות, ישראל"
181,"לפיד, ישראל"
181,"מבוא חורון, ישראל"
181,"מבוא מודיעים, ישראל"
181,"מודיעין מכבים רעות, ישראל"
181,"מודיעין עילית, ישראל"
181,"מידיה, ישראל"
181,"מתתיהו, ישראל"
181,"נוף איילון, ישראל"
181,"ניעלין, ישראל"
181,"שילת, ישראל"
181,"שעלבים, ישראל"
182,"אירוס, ישראל"
182,"גבעת ברנר, ישראל"
182,"גיבתון, ישראל"
182,"גן שלמה, ישראל"
182,"נצר סרני, ישראל"
182,"רחובות, ישראל"
183,"בית חנן, ישראל"
183,"בית עובד, ישראל"
183,"נס ציונה, ישראל"
183,"עיינות, ישראל"
184,"בית חשמונאי, ישראל"
184,"בית עוזיאל, ישראל"
184,"גזר, ישראל"
184,"גני הדר, ישראל"
184,"גני יוחנן, ישראל"
184,"חולדה, ישראל"
184,"יד רמב''ם, ישראל"
184,"יסודות, ישראל"
184,"יציץ, ישראל"
184,"כפר ביל''ו, ישראל"
184,"כפר בן נון, ישראל"
184,"כפר שמואל, ישראל"
184,"כרמי יוסף, ישראל"
184,"מזכרת בתיה, ישראל"
184,"מרכז קניות ביל''ו, ישראל"
184,"משמר איילון, ישראל"
184,"משמר דוד, ישראל"
184,"נען, ישראל"
184,"נצר חזני, ישראל"
184,"סתריה, ישראל"
184,"עזריה, ישראל"
184,"פדיה, ישראל"
184,"פתחיה, ישראל"
184,"קרית עקרון, ישראל"
184,"רמות מאיר, ישראל"
188,"א דיר במערב הר חברון, ישראל"
188,"אביעזר, ישראל"
188,"אדרת, ישראל"
188,"אום עלאס, ישראל"
188,"אל קילא, ישראל"
188,"אשתאול, ישראל"
