אודם,1
אל רום,1
בוקעתא,1
מג'דל שמס,1
מסעדה,1
נווה אטי''ב,1
נמרוד,1
עין קנייא,1
אבני איתן,2
אזור תעשייה בני יהודה,2
אלי עד,2
אפיק,2
בני יהודה,2
גבעת יואב,2
גשור,2
חמת גדר,2
חספין,2
כפר חרוב,2
מבוא חמה,2
מיצר,2
נאות גולן,2
נוב,2
נטור,2
רמת מגשימים,2
אורטל,3
אלוני הבשן,3
יונתן,3
מרום גולן,3
עין זיוון,3
קשת,3
א סלבה,7
אניעם,7
חד נס,7
כנף,7
מעלה גמלא,7
קדמת צבי,7
קלע,7
קצרין,7
שעל,7
האון,10
מסדה,10
מעגן,10
עין גב,10
רמות,10
שער הגולן,10
תל קציר,10
בצת,14
כפר ראש הנקרה,14
לימן,14
מצובה,14
שלומי,14
א נוואקיר,15
אדמית,15
אידמית,15
אילון,15
ג'ורדיח,15
גורן,15
גורנות הגליל,15
חניתה,15
יערה,15
עראמשה,15
אבן מנחם,16
זרעית,16
שומרה,16
שתולה,16
אבירים,17
אלקוש,17
נטועה,17
פסוטה,17
דוב''ב,19
מתת,19
סאסא,19
חורפיש,20
פקיעין,20
פקיעין חדשה,20
צבעון,20
צוריאל,20
אביבים,22
ברעם,22
יראון,22
ג'יש,23
דלתון,23
כרם בן זמרה,23
עלמה,23
ריחאנייה,23
דישון,24
יפתח,24
מלכיה,24
מרכז כ''ח,24
רמות נפתלי,24
גונן,25
כפר בלום,25
כפר סאלד,25
להבות הבשן,25
נאות מרדכי,25
עמיר,25
שדה נחמיה,25
שמיר,25
בית הלל,26
יובל,26
כפר גלעדי,26
מטולה,26
מנרה,26
מעיין ברוך,26
מרגליות,26
משגב עם,26
קרית שמונה,26
תל חי,26
דן,28
דפנה,28
הגושרים,28
ע'ג'ר,28
שאר ישוב,28
שניר,28
גשר הזיו,29
נהריה,29
סער,29
עברון,29
שבי ציון,29
בן עמי,30
כברי,30
געתון,31
יחיעם,31
מנות,31
נווה זיו,31
עבדון,31
עין יעקב,31
הילה,32
חוסן,32
כפר ורדים,32
מעונה,32
מעיליא,32
מעלות תרשיחא,32
לוחמי הגיטאות,35
מזרעה,35
רגבה,35
בוסתן הגליל,37
בית העמק,37
ג'דידה מכר,37
כפר מסריק,37
נס עמים,37
נתיב השיירה,37
עין המפרץ,37
עכו,37
שייח' דנון,37
שמרת,37
אשרת,38
ג'וליס,38
גיתה,38
טל אל,38
ירכא,38
כליל,38
כפר יאסיף,38
לפידות,38
עמקה,38
כישור,40
פלך,40
תובל,40
יאנוח ג'ת,41
כיסרא סומיע,41
מגדל תפן,41
ביענה,42
גילון,42
דייר אל אסד,42
כרמיאל,42
לבון,42
מג'ד אל כרום,42
נחף,42
סאג'ור,42
עין אל אסד,42
צורית,42
קובסי,42
ראמה,42
שגור,42
שזור,42
בית ג'ן,43
חלוץ,43
חרשים,43
אור הגנוז,44
אמירים,44
בר יוחאי,44
חמדת ימים,44
כפר שמאי,44
מירון,44
מרכז אזורי מרום הגליל,44
עין כמונים,44
פרוד,44
קדיתא,44
שפר,44
ספסופה,46
איילת השחר,47
גדות,47
חולתה,47
יסוד המעלה,47
משמר הירדן,47
עמוקה,47
שדה אליעזר,47
ביריה,49
צפת,49
אליפלט,50
אלמגור,50
אמנון,50
ורד הגליל,50
חצור הגלילית,50
טובא זנגריה,50
כורזים,50
כפר הנשיא,50
כפר נחום,50
כרי דשא,50
כרכום,50
מחניים,50
עמיעד,50
ראש פינה,50
ארבל,55
גינוסר,55
חוקוק,55
חמאם,55
כחל,55
כפר זיתים,55
כפר חיטים,55
לבנים,55
מגדל,55
רביד,55
טבריה,56
מצפה,56
בועיינה נוג'יידאת,57
טפחות,57
כלנית,57
כפר חנניה,57
מגאר,57
מסד,57
מצפה נטופה,57
עיילבון,57
עינבר,57
קדרים,57
אבטליון,60
אשבל,60
אשחר,60
דייר חנא,60
הררית,60
חוג'ייראת,60
חוסנייה,60
חזון,60
יחד,60
כמאנה,60
כמון,60
לוטם,60
מורן,60
מכמנים,60
סח'נין,60
סלמה,60
עראבה,60
ערב אזונר,60
צביה,60
ראס אל עין,60
תרדיון,60
בית רימון,61
עוזייר,61
רומאנה,61
רומת היב,61
אבו דיאב,63
אום א סח'אלי,63
אחיהוד,63
אלון הגליל,63
אעבלין,63
אתגר,63
ביר אל מכסור,63
דמיידה,63
הרדוף,63
ח'ואלד,63
חנתון,63
טמרה,63
יבור,63
יובלים,63
יודפת,63
יסעור,63
יעד,63
כאבול,63
כאוכב אבו אל היגא,63
כפר מנדא,63
מורשת,63
מנוף,63
מצפה אבי''ב,63
מרכז אזורי מישגב,63
נופית,63
סואעד,63
עדי,63
עצמון שגב,63
ערב אל גנאדי,63
ערב אל נעים,63
ערב אל סגיראת,63
ערב אל סמניה,63
קורנית,63
ראס עלי,63
רקפת,63
שורשים,63
שכניה,63
שעב,63
שפרעם,63
אזור תעשייה נעמן,70
כפר ביאליק,70
קרית ביאליק,70
קרית חיים,70
קרית ים,70
קרית מוצקין,70
קרית שמואל,70
אבטין,71
אושה,71
אל ח'וואלד מערב,71
אפק,71
יגור,71
כפר המכבי,71
כפר הנוער הדתי,71
כפר חסידים א',71
כפר חסידים ב',71
סרכיס,71
קרית אתא,71
רומיחאת,71
רכסים,71
רמת יוחנן,71
החותרים,75
חיפה,75
טירת כרמל,75
כפר גלים,75
נמל חיפה,78
נשר,80
בית צבי,81
גבע כרמל,81
ימין אורד,81
מגדים,81
נווה ים,81
ניר עציון,81
עין הוד,81
עין חוד,81
עין כרמל,81
עתלית,81
בית אורן,82
גבעת וולפסון,82
דאלית אל כרמל,82
עספיא,82
אורנים,86
אלונים,86
בית זיד,86
בסמת טבעון,86
כפר תקווה,86
קרית טבעון,86
שער העמקים,86
אלוני אבא,87
בית לחם הגלילית,87
בית שערים,87
גבעת אלה,87
גבת,87
גיניגר,87
יפעת,87
כעביה טבאש חג'אג'רה,87
כפר יהושע,87
מגדל העמק,87
מנשית זבדה,87
נהלל,87
נווה יער,87
עילוט,87
ערב אל עיסאת,87
רמת דוד,87
רמת ישי,87
שדה יעקב,87
שמשית,87
שריד,87
תמרת,87
היוגב,89
כפר ברוך,89
אחוזת ברק,90
דברת,90
דחי,90
טמרה יזרעאל,90
מפעלי גלבוע,90
מרחביה מושב,90
מרחביה קיבוץ,90
נאעורה,90
נורית,90
נין,90
סולם שונם,90
עין חרוד איחוד,90
עין חרוד מאוחד,90
עפולה,90
אביטל,93
אדירים,93
אומן,93
ברק,93
גבע,93
גדיש,93
גדעונה,93
גן נר,93
דבורה,93
חבר,93
טייבה ליד מולדת,93
יזרעאל,93
יעל,93
כפר יחזקאל,93
מגן שאול,93
מוקייבלה,93
מיטב,93
מלאה,93
ניר יפה,93
פרזון,93
צנדלה,93
רם און,93
רמת צבי,93
תל יוסף,93
אכסאל,95
בלפוריה,95
הושעיה,95
הסוללים,95
יפיע,95
כפר גדעון,95
כפר החורש,95
כפר כנא,95
מזרע,95
משהד,95
נצרת,95
נצרת עילית,95
עין מאהל,95
ערב אל פמאז,95
ציפורי,95
ריינה,95
תל עדשים,95
אילניה,96
בית קשת,96
גזית,96
דבוריה,96
טורעאן,96
כדורי,96
כפר מיסר,96
כפר קיש,96
כפר תבור,96
עין דור,96
שבלי,96
שדמות דבורה,96
שעורים,96
אוהלו,98
אלומות,98
אפיקים,98
אשדות יעקב איחוד,98
אשדות יעקב מאוחד,98
בית זרע,98
בית ירח,98
גבעת אבני,98
דגניה א',98
דגניה ב',98
הודיות ,98
הזורעים,98
יבנאל,98
כינרת מושבה,98
כינרת קבוצה,98
כפר כמא,98
כפר נהר הירדן,98
לביא,98
מנחמיה,98
פוריה כפר עבודה,98
פוריה נווה עובד,98
פוריה עילית,98
שדה אילן,98
שרונה,98
בת שלמה,102
דור,102
הבונים,102
זכרון יעקב,102
כרם מהר''ל,102
מאיר שפיה,102
מעיין צבי,102
מרכז מיר''ב,102
נחשולים,102
עופר,102
עין איילה,102
פוריידיס,102
צרופה,102
אליקים,103
ג'ועארה,103
גלעד,103
דליה,103
הזורע,103
יוקנעם,103
יוקנעם עילית,103
מגידו,103
מדרך עוז,103
משמר העמק,103
עין העמק,103
עין השופט,103
רמות מנשה,103
רמת השופט,103
אביאל,104
אלוני יצחק,104
בית חנניה,104
בנימינה גבעת עדה,104
ג'סר א זרקא,104
גבעת ניל''י,104
כפר גליקסון,104
מעגן מיכאל,104
עמיקם,104
רגבים,104
אור עקיבא,105
קיסריה,105
שדות ים,105
גן השומרון,106
כפר פינס,106
משמרות,106
נווה אבות,106
עין עירון,106
עין שמר,106
פרדס חנה כרכור,106
חדרה,107
גבעת חביבה,108
גן שמואל,108
מאור,108
מענית,108
שדה יצחק,108
שער מנשה,108
תלמי אלעזר,108
אום אל קוטוף,112
אל מועלקה,112
אל עריאן,112
ברקאי,112
ד'הר אל עבד,112
דאר אל חנון,112
ח'ירבת אל עכאבה,112
כפר קרע,112
מנסורה,112
מצפה אילן,112
ערערה,112
קציר חריש,112
ריחן,112
אום אל פחם,113
בסמ''ה,113
גבעת עוז,113
ח'ירבת מועאוויה,113
מי עמי,113
מעלה עירון,113
אום א ריחאן,118
אום דאר,118
בורקין,118
האשימיה,118
זובובא,118
זיבדה,118
ח'ירבת א טורם,118
ח'ירבת א טייבה,118
חיננית,118
חרמש,118
טורה על ע'רביה,118
יאמון,118
יעבד,118
כופיראת,118
כפר דאן,118
כפר קוד,118
מבוא דותן,118
מנשיה,118
נזלה א שרקיה,118
נזלת זיד,118
סילת אל ח'רית'יה,118
עאנין,118
עראבה ליד ג'נין,118
ערקה,118
פיראסין,118
קפין,118
רומאנה ממזרח לאום אל פחם,118
שקד,118
תיעניכ,118
תעשיון שח''ק,118
א שהאדה,119
אום א תות,119
איג'ניסיניא,119
איכתאבא,119
אירתאח,119
אל ג'ארושיה,119
אל מוטילה,119
אל מוע'ייר,119
אקרע,119
באקה א שרקיה,119
בורקה ליד שכם,119
בזאריה,119
בית אומרין,119
בית קאד,119
בלעא,119
ג'בע,119
ג'ודידה,119
ג'לבון,119
ג'למה,119
ג'לקמוס,119
ג'נין,119
ג'רבה,119
דיר אבו דעיף,119
דיר אל ע'וסון,119
דיר ע'זאלה,119
דנאבה,119
ואדי א דבע,119
זאוויה בצפון שומרון,119
זבאבידה,119
ח'ירבת אל עקרבאניה,119
ח'ירבת בית חסן,119
טובאס,119
טול כרם,119
טלוזה,119
טמון,119
יאסיד,119
כופיר,119
כפר א לבד,119
כפר ראעי,119
כפר רומאן,119
כשדה,119
מוח'יים פארעה,119
מירכה,119
מית'לון,119
מסיליה,119
משרוע בית קאד,119
נור א שמס,119
נזלה אל ווסטא,119
נזלה אל ע'רביה,119
נזלת אבו נאר,119
ניסף ג'וביל,119
סאנור,119
סידא,119
סילת א דהר,119
סיר,119
סיריס,119
עאבה,119
עג'ה,119
עטארה,119
עילאר,119
עין אל בידא,119
ענבתא,119
ענזה,119
עסירה א שמאליה,119
עקבה בשומרון,119
עקבת תיאסיר,119
עראנה,119
ערבונה,119
עתיל,119
פחמה,119
פנדקומיה,119
פקועה,119
קבאטיה,119
ראבא,119
רמה,119
שוויכה,119
תיאסיר,119
תלפית,119
תנין,119
א ראס,120
אבני חפץ,120
אודלה,120
אימאתין,120
איתמר,120
אל פונדוק,120
אלון מורה,120
באקה,120
בורין,120
בית א אל פוקא,120
בית איבא,120
בית דג'ן,120
בית וזן,120
בית ליד,120
בית פוריכ,120
ביתא א תחתא,120
בלאטה,120
ברכה,120
ג'וניד,120
ג'יוס,120
ג'ית,120
ג'מאעין,120
גבעת סנה יעקב,120
דיר אל חטב,120
דיר שרף,120
הר גריזים,120
זוואתא,120
זיתא,120
ח'וארה,120
ח'ירבת סיר,120
חג'ה,120
חוות גלעד,120
יאנון,120
יצהר,120
כור,120
כפר ג'מאל,120
כפר זיבאד,120
כפר סור,120
כפר עבוש,120
כפר קדום,120
כפר קליל,120
מג'דל,120
מדמא,120
נאקורה,120
סאלם,120
סבסטיה,120
סלעית,120
ספארין,120
סרה,120
עוורתא,120
עוסארין,120
עוריף,120
עזמוט,120
עין יאנון,120
עינאבוס,120
עיראק בורין,120
ענב,120
עסירה אל קיבליה,120
עסכר,120
עקרבה,120
פלאמה,120
פרעון,120
פרעתה,120
קדומים,120
קוזה,120
קוסין,120
ראמין,120
רוג'ייב,120
רפידיה,120
שבי שומרון,120
שופה,120
שכם,120
תל,120
א שייח' אחמד,121
אבו סלמאן,121
אל מודוור,121
אלפי מנשה,121
אלקנה,121
בידיה,121
בית אמין,121
ג'ינסאפוט,121
דיר איסתיא,121
ח'ירבת א נבי אליאס,121
ח'ירבת אל אשקר,121
ח'ירבת עסלה,121
ח'ירבת ראס א טירה,121
ח'ירבת ראס עטיה,121
יקיר,121
כפר לאקף,121
כפר ת'ולת,121
מסחה,121
מעלה שומרון,121
נופים,121
סניריא,121
סרטא,121
עזון,121
עזון עתמה,121
עמנואל,121
עץ אפרים,121
צופין,121
קלקיליה,121
קראות בני חסן,121
קרני שומרון,121
שערי תקווה,121
אריאל,122
ברקן,122
חארס,122
כיפל חארת,122
מרדה,122
סלפית,122
עין אל מטווי,122
פרח'ה,122
קירה,122
קרית נטפים,122
רבבה,122
א לובאן,123
בית אריה,123
ברוכין,123
דיר בלוט,123
זאוויה,123
עופרים,123
עלי זהב,123
פדואל,123
ראפאת ליד פדואל,123
רנתיס,123
אום ספא,124
איסכאכא,124
בורהאם,124
בורוקין,124
בית רימא,124
ג'יביא,124
ג'ילג'יליא,124
דיר א סודאן,124
דיר אבו משעל,124
דיר ניזאם,124
דיר ע'סאנה,124
ח'ירבת קיס,124
חלמיש,124
יאסוף,124
כובר,124
כפר א דיכ,124
כפר עין,124
כפר תפוח,124
לובאן שרקיה,124
מזאריע א נובאני,124
מעלה לבונה,124
נבי סאלח,124
סאוויה,124
סינג'יל,124
עאבוד,124
עבווין,124
עג'ול,124
עטארה ליד ביר זית,124
עטרת,124
עמוריה,124
ערורה,124
קראות בני זיד,124
אזור תעשייה שער בנימין,125
ג'אלוד,125
ג'וריש,125
דיר ג'ריר,125
דיר דיבוואן,125
ח'ירבת אבו פלאח,125
טייבה ליד עפרה,125
יתמא,125
כפר מאליכ,125
מגדלים,125
מוח'מאס,125
מזרעה א שרקיה,125
סילואד,125
עלי,125
עפרה,125
קבלאן,125
קוסרה,125
קריות,125
רחלים,125
רמון,125
שבות רחל,125
שילה,125
תורמוס עייא,125
תלפית במרכז השומרון,125
א ראם,126
אבו קש,126
אבו שח'ידם,126
אל בירה,126
בורקה,126
בילעין,126
ביר זית,126
בית איענאן,126
בית אל,126
בית דוקו,126
בית חורון,126
בית ליקיא,126
בית סירא,126
בית ע'ור א תחתא,126
בית ע'ור אל פוקא,126
ביתוניא,126
ביתילו,126
ביתין,126
ג'אניה,126
ג'בע מצפון לירושלים,126
ג'לזון,126
ג'מאלא,126
ג'פנא,126
גבעת אסף,126
דולב,126
דורא אל קריע,126
דיר איבזיע,126
דיר עמאר,126
דיר קדיס,126
ח'ירבת א טירה,126
ח'ירבת אל מיסבאח,126
ח'ירבתא,126
טירה ליד בית חורון,126
טלמון,126
יברוד,126
כוכב יעקב,126
כפר ניעמה,126
כפר עקב,126
מזרעה אל קיבליה,126
נחליאל,126
ניל''י,126
נעלה,126
סורדה,126
ספא,126
עין איוב,126
עין יברוד,126
עין סיניא,126
עין עריכ,126
עין קיניא,126
פסגות,126
קיביא,126
קלנדיה,126
ראס כרכר,126
ראפאת ליד גבעת זאב,126
רמאללה,126
שבתין,126
שוקבא,126
בית איג'זא,127
ג'ודירה,127
ג'יב,127
גבעון החדשה,127
גבעת זאב,127
נבי סמואל,127
אזור תעשיות צבאים,128
אחוזת שושנה,128
ביכורה,128
בית אלפא,128
בית השיטה,128
בית יוסף,128
בית שאן,128
גשר,128
חוות דושן,128
חוות עדן,128
חוות שפעה,128
חמדיה,128
חפצי בה,128
טירת צבי,128
ירדנה,128
כפר רופין,128
מולדת,128
מירב,128
מלכישוע,128
מסילות,128
מעוז חיים,128
מעלה גלבוע,128
מפעלי שאן,128
נווה אור,128
נווה איתן,128
ניר דוד,128
עין הנצי''ב,128
רוויה,128
רחוב,128
רשפים,128
שדה אליהו,128
שדה נחום,128
שדי תרומות,128
שלוחות,128
תל תאומים,128
ארגמן,130
בקעות,130
ברדלה,130
זובידאת,130
ח'לת אל פולה,130
חמדת,130
חמרה,130
מחולה,130
מכורה,130
מרג' נעג'ה,130
משכיות,130
עאטוף,130
פארעה אל ג'פתלכ,130
פרוש בית דג'ן,130
רועי,130
רותם,130
שדמות מחולה,130
תל א שמסיה,130
תל אל בידה,130
גיתית,131
יפית,131
משואה,131
שלומציון,131
גלגל,132
דומא,132
ייט''ב,132
מוע'ייר,132
מעלה אפרים,132
נירן,132
נעמי,132
