אודם,1
נתיב הגדוד,132
עוג'א אתחתא,132
עין מע'ר,132
פסאיל,132
פצאל,132
תומר,132
אלון,133
אלמוג,133
בית הערבה,133
גבע בנימין,133
ורד יריחו,133
יריחו,133
כוכב השחר,133
כפר אדומים,133
מבואות יריחו,133
מעלה מכמש,133
מצפה יריחו,133
נועימה,133
נועימה מחנה פליטים,133
נח''ל אלישע,133
עין א סולטאן מחנה פליטים,133
עלמון,133
עקאבת ג'בר מחנה פליטים,133
קליה,133
רימונים,133
אליכין,137
אלישיב,137
בית חזון,137
בית חרות,137
בית ינאי,137
גאולי תימן,137
גבעת חיים איחוד,137
גבעת חיים מאוחד,137
חגלה,137
חופית,137
חיבת ציון,137
חרב לאת,137
כפר הרא''ה,137
כפר ויתקין,137
מבואות ים,137
מכמורת,137
נעורים,137
עין החורש,137
אביחיל,138
בית יצחק שער חפר,138
ביתן אהרן,138
בת חן,138
גבעת שפירא,138
גנות הדר,138
הדר עם,138
חבצלת השרון,138
כפר חיים,138
כפר ידידיה,138
מעברות,138
משמר השרון,138
נורדיה,138
נתניה,138
צוקי ים,138
שושנת העמקים,138
אייל,139
אילנות,139
בית ברל,139
בני דרור,139
גאולים,139
חרות,139
טייבה,139
טירה,139
יעף,139
כוכב יאיר,139
כפר הס,139
כפר יעבץ,139
כפר עבודה,139
משמרת,139
ניר אליהו,139
עזריאל,139
עין ורד,139
עין שריד,139
פורת,139
פרדסיה,139
צור יגאל,139
צור יצחק,139
צור משה,139
צור נתן,139
קדימה צורן,139
קלנסווה,139
רמת הכובש,139
שדה ורבורג,139
שער אפרים,139
תל מונד,139
גבעת ח''ן,140
רעננה,140
רשפון,140
גן חיים,141
כפר סבא,141
נווה ימין,141
צופית,141
אבן יהודה,142
אודים,142
ארסוף,142
בית יהושע,142
בני ציון,142
בצרה,142
געש,142
ורדים מוסד חינוכי,142
חרוצים,142
יקום,142
כפר נטר,142
קרית שלמה,142
שפיים,142
תל יצחק,142
אורנית,143
אלישמע,143
ג'לג'וליה,143
גני עם,143
הוד השרון,143
חבלה,143
חגור,143
חורשים,143
ירחיב,143
ירקונה,143
כפר ברא,143
כפר מל''ל,143
כפר קאסם,143
מתן,143
נווה ירק,143
נירית,143
עדנים,143
רמות השבים,143
שדי חמד,143
אומץ,149
אחיטוב,149
באקה אל ע'רביה,149
באקה ג'ת,149
בחן,149
ג'ת,149
המעפיל,149
זיתא ליד באקה אל ע'רביה,149
זמר,149
להבות חביבה,149
מגל,149
מייסר,149
מצר,149
נזלת עיסא,149
בארותיים,150
בורגתה,150
בית הלוי,150
בת חפר,150
גן יאשיה,150
העוגן,150
חניאל,150
יד חנה,150
ינוב,150
כפר יונה,150
כפר מונש,150
ניצני עוז,150
עולש,150
תנובות,150
גליל ים,155
הכפר הירוק,155
הרצליה,155
כפר שמריהו,155
רמת השרון,155
תל אביב יפו,157
בני ברק,160
גבעת שמואל,160
גבעתיים,160
חוות שלם,160
פתח תקווה,160
רמת גן,160
אור יהודה,161
גני תקווה,161
יהוד מונוסון,161
כפר אז''ר,161
מעש,161
נווה אפעל,161
סביון,161
קרית אונו,161
רמת אפעל,161
אזור,162
בת ים,162
חולון,162
מקווה ישראל,162
גבעת השלושה,168
גת רימון,168
כפר סירקין,168
פתח תקווה,168
תעשיון השרון,168
אלעד,169
בארות יצחק,169
בני עטרות,169
גבעת כ''ח,169
מגשימים,169
מזור,169
נופך,169
נחלים,169
נחשונים,169
רינתיה,169
עינת,170
ראש העין,170
מחנה נחשונים,171
נמל תעופה בן גוריון,172
בית נחמיה,173
בית עריף,173
ברקת,173
חדיד,173
טירת יהודה,173
מרכז שוהם,173
שוהם,173
אחיעזר,174
בית דגן,174
גנות,174
זיתן,174
חמד,174
יגל,174
כפר חב''ד,174
כפר טרומן,174
משמר השבעה,174
צפריה,174
גן שורק,175
נטעים,175
פלמחים,175
ראשון לציון,175
באר יעקב,178
ישרש,178
מצליח,178
צריפין,178
רמלה,178
אחיסמך,179
בן שמן,179
בן שמן כפר נוער,179
גינתון,179
כרם בן שמן,179
לוד,179
ניר צבי,179
בודרוס,181
גמזו,181
חשמונאים,181
כפר דניאל,181
כפר הארנים,181
כפר רות,181
לפיד,181
מבוא חורון,181
מבוא מודיעים,181
מודיעין מכבים רעות,181
מודיעין עילית,181
מידיה,181
מתתיהו,181
נוף איילון,181
ניעלין,181
שילת,181
שעלבים,181
אירוס,182
גבעת ברנר,182
גיבתון,182
גן שלמה,182
נצר סרני,182
רחובות,182
בית חנן,183
בית עובד,183
נס ציונה,183
עיינות,183
בית חשמונאי,184
בית עוזיאל,184
גזר,184
גני הדר,184
גני יוחנן,184
חולדה,184
יד רמב''ם,184
יסודות,184
יציץ,184
כפר ביל''ו,184
כפר בן נון,184
כפר שמואל,184
כרמי יוסף,184
מזכרת בתיה,184
מרכז קניות ביל''ו,184
משמר איילון,184
משמר דוד,184
נען,184
נצר חזני,184
סתריה,184
עזריה,184
פדיה,184
פתחיה,184
קרית עקרון,184
רמות מאיר,184
א דיר במערב הר חברון,188
אביעזר,188
אדרת,188
אום עלאס,188
אל קילא,188
אשתאול,188
בית אולא,188
בית ג'מאל,188
בית שמש,188
בקוע,188
גבעות עדן,188
גבעת שמש,188
גיזו,188
דייר ראפאת,188
הראל,188
זנוח,188
ח'ראס,188
טל שחר,188
ישעי,188
כפר אוריה,188
מחסיה,188
מנזר לטרון,188
מסילת ציון,188
נובא,188
נווה מיכאל,188
נווה שלום,188
נחם,188
נחשון,188
נתיב הל''ה,188
פארק צרעה,188
צלפון,188
צרעה,188
רוגלית,188
תלם,188
תעוז,188
תרום,188
תרקומיא,188
אבו גוש,189
איתנים,189
בית מאיר,189
בר גיורא,189
גבעת יערים,189
יד השמונה,189
ידידה,189
כסלון,189
מטע,189
נווה אילן,189
נטף,189
נס הרים,189
עין נקובא,189
עין ראפה,189
קרית יערים,189
רמת רזיאל,189
שואבה,189
שורש,189
בידו,190
בית זית,190
בית נקופה,190
בית סוריכ,190
הר אדר,190
מבשרת ציון,190
מוצא עילית,190
מעלה החמישה,190
צובה,190
קרית ענבים,190
אבן ספיר,191
אורה,191
מבוא ביתר,191
עמינדב,191
צור הדסה,191
א זעיים,194
אבו דיס,194
אל ולג'ה,194
ביר נבאלה,194
בית איכסא,194
בית חנינא,194
דיר כרמיזן,194
חיזמא,194
ירושלים,194
ירושלים,194
ענאתא,194
רמת רחל,194
א דיר במזרח הר חברון,200
אבו נוג'ים,200
אום א טלע,200
אום סלמונה,200
אום עסלה,200
אל ח'דר,200
אספר,200
אספר,200
ארטאס,200
בד פלוח,200
בווידיעה,200
ביאדה בהר חברון,200
בית רחאל,200
בית תעמר,200
ברד'עה,200
ג'האלין,200
ג'וב א רום,200
ג'והזם,200
ג'ורת א שמעה,200
ד'הר חלת אל ג'אמיע,200
דהיישה מחנה פליטים,200
ואדי אל עראיס,200
זעתרה,200
ח'רזאן,200
חוג'ילה,200
חרמלה,200
כפר אלדד,200
מיניה,200
מעלה אדומים,200
מעלה עמוס,200
מעסרה,200
מצד שמעון,200
מראח רבאח,200
נוקדים,200
עבדאללה איברהים,200
עובידייה,200
עיזרייה,200
עילת עלי,200
ערב א שמעה,200
קדר,200
ראס סניסיל,200
רפידא,200
תוקוע,200
תעמרה,200
תקוע,200
א שויוח,206
אל ערוב,206
אלון שבות,206
אלון שבות,206
אלעזר,206
אפרתה,206
בית אומר,206
בית כאחיל,206
בית סכריא,206
בית פג'אר,206
ביתר עילית,206
בת עין,206
בתיר,206
ג'אלא,206
ג'בעה,206
הר גילה,206
ואדי פוכין,206
ח'ירבת ספא,206
חוסאן,206
חלחול,206
חסכה,206
כוויזבא,206
כפר עציון,206
כרמי צור,206
מגדל עוז,206
מועסכר אל ערוב,206
מראח אל בקר,206
נווה דניאל,206
נחאלין,206
סוריף,206
סיעיר,206
עבדאללה איברהים,206
ראש צורים,206
א דיראת,207
א טבקה,207
א טוואני,207
א ריחייה,207
אדורה,207
אימריש,207
אל הג'רה,207
אל חדב,207
אל מאג'ור,207
אל מראג'ם,207
אל עלקה אל פוקא,207
אל פוואר,207
אל קוסור,207
אפיניש,207
בית עינון,207
בית עמרה,207
בני נעים,207
ג'רון א לוז,207
דהרייה,207
דומא במרכז שומרון,207
דורא,207
דיר סאמת,207
דיר ראזח,207
הר עמשא,207
ואדיח,207
זיף,207
ח'ירבת זיתא,207
ח'ירבת כרמה,207
ח'רסה,207
ח'שם אל כרם,207
חברון,207
חגי,207
טנא,207
יטא יוטה,207
ים המלח בתי מלון,207
כעאבנה,207
כרזה,207
כרמיל,207
כרמל,207
לב יתיר,207
מג'ד,207
מעון,207
מעין,207
מצדה,207
מצדות יהודה,207
נגוהות,207
נווה זוהר,207
סובא,207
סוסיה,207
סימיא,207
סמוע,207
עבדה,207
עווד,207
עוזיז,207
עין בוקק,207
עין גדי,207
ענאב אל כביר,207
עתניאל,207
פוקיקיס,207
פני חבר,207
קוואעין,207
קילקיס,207
קרית ארבע,207
ראבוד,207
ראפאת ליד סמוע,207
רוג'ם אום ח'יר,207
רוקעה,207
שוויכה בהר חברון,207
שייח' אחמד אל עבד,207
שמעה,207
שני ליבנה,207
תפוח,207
תראמה,207
אבנת,210
מצוקי דרגות,210
מצפה שלם,210
זיקים,217
כרמיה,217
יד מרדכי,218
נתיב העשרה,218
אור הנר,219
ארז,219
איבים,220
גבים,220
מכללת ספיר,220
ניר עם,220
שדרות,220
מפלסים,221
יכיני,222
כפר עזה,223
סעד,223
נחל עוז,224
עלומים,224
זמרת,225
חוות יזרעם,225
כפר מימון,225
שובה,225
שוקדה,225
תושיה,225
תקומה,225
בארי,227
רעים,228
כיסופים,230
נירים,231
עין השלושה,231
ניר עוז,232
מגן,233
מועצה אזורית אשכול,233
מפעלי מעון,233
עין הבשור,233
אוהד,234
ישע,234
מבטחים,234
עמיעוז,234
צוחר,234
שדה ניצן,234
תלמי אליהו,234
חולית,236
ניר יצחק,236
סופה,236
כרם שלום,237
אבשלום,238
בני נצרים,238
דקל,238
יבול,238
יתד,238
נווה,238
פרי גן,238
שדי אברהם,238
שלומית,238
תלמי יוסף,238
ניצן,245
ניצן ב',245
ניצנים,245
אשקלון,246
באר גנים,246
א.ת אשקלון,247
ברכיה,248
הודיה,248
כפר סילבר,248
משען,248
ניר ישראל,248
זוהר,249
יד נתן,249
כוכב מיכאל,249
נגבה,249
נהורה,249
נוגה,249
ניר ח''ן,249
עוצם,249
שדה יואב,249
שחר,249
בית שיקמה,250
בת הדר,250
גיאה,250
מבקיעים,250
תלמי יפה,250
ברור חיל,251
גברעם,251
חלץ,251
שדה דוד,251
תלמים,251
דורות,252
חוות שיקמים,252
רוחמה,252
אשבול,253
זרועה,253
יושיביה,253
מבועים,253
ניר משה,253
ניר עקיבא,253
פעמי תש''ז,253
קלחים,253
שבי דרום,253
שדה צבי,253
תלמי ביל''ו,253
בית הגדי,254
נתיבות,254
קרית חינוך שדות נגב,254
ברוש,255
גבעולים,255
מלילות,255
מעגלים,255
שיבולים,255
שרשרת,255
תאשור,255
תדהר,255
אורים,256
פטיש,256
גבולות,257
צאלים,257
גאליה,266
יבנה,266
כפר הנגיד,266
בית גמליאל,267
בית רבן,267
בן זכאי,267
בניה,267
כפר אביב,267
כפר מרדכי,267
כרם יבנה,267
מישר,267
משגב דב,267
עשרת,267
צופיה,267
קבוצת יבנה,267
שדמה,267
בית אלעזרי,268
בית חלקיה,268
בני ראם,268
ברורים,268
גדרה,268
גני טל,268
חפץ חיים,268
יד בנימין,268
קדרון,268
רבדים,268
אשדוד,271
בני דרום,271
נווה הרצוג,271
ניר גלים,271
עד הלום,271
אמונים,272
בית עזרא,272
גבעתי,272
עזר,272
עזריקם,272
שדה עוזיהו,272
שתולים,272
ביצרון,273
בני עי''ש,273
גן הדרום,273
גן יבנה,273
חצב,273
חצור אשדוד,273
כנות,273
נווה מבטח,273
אביגדור,275
אורות,275
אחווה,275
אל עזי,275
באר טוביה,275
ינון,275
כפר אחים,275
כפר הרי''ף,275
כפר ורבורג,275
כפר מנחם,275
ערוגות,275
קרית מלאכי,275
תימורים,275
תלמי יחיאל,275
מרכז שפירא,276
משואות יצחק,276
עין צורים,276
שפיר,276
גבעת ישעיהו,278
גפן,278
זכריה,278
כפר זוהרים,278
לוזית,278
נחושה,278
עגור,278
צפרירים,278
שדות מיכה,278
שריגים,278
תירוש,278
אלומה,280
ורדון,280
זבדיאל,280
זרחיה,280
מנוחה,280
נחלה,280
ניר בנים,280
סגולה,280
קדמה,280
קוממיות,280
רווחה,280
אבן שמואל,281
אחוזם,281
איתן,281
גת,281
מבחור,281
נועם,281
עוזה,281
קרית גת,281
שדה משה,281
שלווה,281
בית גוברין,282
בית ניר,282
גלאון,282
לכיש,282
אל בירה בהר חברון,285
אמציה,285
אשכולות,285
בורג',285
בית א רוש אל פוקא,285
בית מירסים,285
בני דקלים,285
כרם עמי,285
כרמי קטיף,285
נטע,285
שומריה,285
שקף,285
א זיאדנה דרומית לרהט,286
א זיאדנה צפונית לרהט,286
אל הייל,286
אל חוקוק,286
אל עתאיקה,286
בית קמה,286
גבעות בר,286
דבירה,286
הוזייל,286
כפר נוער עדנים,286
להב,286
להבים,286
מפעלי אבשלום,286
משמר הנגב,286
רהט,286
שובל,286
תראבין א צאנה,286
אבו ג'אבר,287
אבו טראש,287
אבו כף אום בטין,287
אבו סריחאן,287
אבו עבדון,287
אבו עמרה,287
אבו עסא,287
אבו רוקייק,287
אל אסד,287
לקיה,287
עומר,287
תל שבע,287
אופקים,288
אופקים,288
מסלול,288
פדויים,288
רנן,288
בטחה,289
גילת,289
תפרח,289
חצרים,291
באר שבע,292
מסעודין אל עזאזמה,292
א נבארי,296
א סייד ,296
אבו ג'אבר דרומית ממיתר,296
אל עטאונה,296
אעצם,296
חורה,296
כרמים,296
כרמית,296
מולדה,296
מיתר,296
סנסנה,296
עוקבי,296
אבו קוידר אל עפאוי דרומית לנבטים,297
אבו תלול,297
אל חמידי,297
אל עת'אמין,297
ביר אבו אל חמאם,297
נבטים,297
שגב שלום,297
א דהאבשה,299
אבו ג'ודה,299
אבו ג'ווייעד,299
אבו קרינאת,299
אבו קרינאת מערבית לכסיפה,299
אבו רביעה,299
אבו רביעה צפונית לכסיפה,299
אל ג'וויני,299
אל ג'נאמי,299
אל עביד,299
אל קורעאן ב,299
אל קרישי,299
אל קרעאן,299
אל קרעאן דרומית לערד,299
אל קשכר,299
ג'נאביב,299
דריג'את,299
זבארגה,299
כוחלה,299
כסיפה,299
מכחול,299
נצאצרה,299
ערד,299
ערערה בנגב,299
קבועה,299
קודייראת א צאנה,299
קשכר נבארי,299
א דנפירי,300
אבו עפאש,300
אל ג'רג'אווי,300
אל ולידי,300
אל כלאב,300
עזאזמה,300
עזאזמה דרומית לרמת חובב,300
עזאזמה דרומית לשגב שלום,300
עזאזמה מזרחית לרמת חובב,300
רמת חובב,300
תראבין א צאנה שבט,300
אורון,301
אל מחד'י צפונית לדימונה,301
אל ע'ול צפונית לדימונה,301
אל עמראני דרום מערב לדימונה,301
דימונה,301
הוואשלה,301
ירוחם,301
קסר א סיר,301
קרנב אבו סלב,301
רח'מה,301
אשלים,302
באר מילכה,302
ביר הדאג',302
טללים,302
כמהין,302
מעלה שביט,302
משאבי שדה,302
ניצנה כפר נוער,302
ניצני סיני,302
עזוז,302
קציעות,302
ראם תשלובת חקלאית,302
רביבים,302
רוח במדבר,302
רתמים,302
שיבטה,302
מדרשת בן גוריון,305
מצפה רמון,305
מרחב עם,305
שדה בוקר,305
שלווה במדבר,305
שיטים,308
אליפז,310
באר אורה,310
גרופית,310
חצבה,310
יהל,310
יטבתה,310
לוטן,310
נאות הכיכר,310
נאות סמדר,310
נווה חריף,310
סמר,310
ספיר,310
עידן,310
עין חצבה,310
עין יהב,310
עין תמר,310
עיר אובות,310
פארן,310
צופר,310
צוקים,310
קטורה,310
שחרות,310
אילות,311
אילת,311